숨,한유주,https://image.aladin.co.kr/product/25520/78/cover500/k202633226_1.jpg,"책소개
2003년 『문학과사회』 신인문학상을 받으며 등단한 뒤, 짧지 않은 시간 동안 이야기에 갇힌 기성 소설의 상투성에서 벗어나 '문학'과 '글쓰기'의 융합을 통해 새로운 문학적 노정을 꾸준히 개척해온 한유주 소설가의 신작 소설집이 문학실험실에서 발간되었다.

한유주의 작품 세계는 익히 알려진 바대로, 한국문학의 미학적 무게추를 감당하는 하나의 선명하고 독특한 아이콘이라 할 만하다. 한유주는 그간 “우리가 살고 있는 이야기 과잉 시대에 그 ‘교묘하게 재단된’ 이야기 자체의 진실성을 정면으로 문제 삼고 있는 소설”이자 “이야기를 거부하면서도 어떻게 소설이 구축될 수 있는지를, 그때 드러나는 소설의 다른 힘이 어떤 것인지를 보여준 소설”(한국일보문학상 선정의 말 중에서)로, 나아가 “거짓 기억과의 싸움, 끝없이 이야기를 지우는 소설 쓰기”(김현문학패 선정의 말 중에서)라는 찬사를 받아오며 말 그대로 그만의 방식의 글쓰기를 통해 한국문학에 새로운 숨결을 불어넣어 왔다.

그간 자신의 작품에서 여러 번 표명한 대로, 그러한 한유주의 글쓰기의 전략 가운데 하나는 ‘쓰고 지우기의 무한 반복’이었다. 쓴 것이 굳기 전에 지우고, 지운 흔적이 완전히 사라지기 전에 다시 쓰는 행위의 반복에서 독자는 무한 분화하는 평행우주로, 소설의 세계가 아닌, 무정형으로 주어진 저릿한 정서를 간직한 채, 독자 내면의 세계에서 저마다의 이야기를 생성해낼 수 있었다.

따라서 한유주의 소설에서 이야기는 지워지는 차원이 아니라, 흔적을 받아들이는 이쪽(독자)에서 늘 새롭게 생성되어왔다고 할 수 있다. 이러한 차원의 문학적 글쓰기와 글 읽기의 새로운 수용 현상은 이번 소설에서 더욱더 배가되며, 거침없이, 먹먹하게 다시 한 번 독자의 지성과 감성 사이를 파고들 것이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=255207876&amp;partner=openAPI&amp;start=api
푸른 빛의 소녀가,박노해,https://image.aladin.co.kr/product/25506/71/cover500/8991418309_2.jpg,"책소개
박노해 시인의 첫 번째 '시 그림책'. 현대사의 결정적 시기마다 심장을 울리는 글과 근원적 실천으로 시대를 관통해온 박노해 시인이 전혀 새로운 책을 들고 우리를 찾아왔다. 저 먼 행성에서 불시착한 푸른 빛의 소녀와 지구별 시인의 가슴 시린 이야기로, 박노해 시인의 시 「푸른 빛의 소녀가」로 만든 '시 그림책'이다.

""지구에서 좋은 게 뭐죠?"" 우주적 시야로 바라본 우리 삶의 근본 물음, 푸른 빛의 상상력을 불어넣는 신비로운 여정. 국내에서 그림책으로 처음 소개되는 러시아 거장 말레비치의 명화 29점이 시와 함께 강렬하고 아름답게 펼쳐진다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=255067106&amp;partner=openAPI&amp;start=api
이번 청춘은 망했다,강기희,https://image.aladin.co.kr/product/25503/74/cover500/k122633027_1.jpg,"책소개
“1980년 우리는 이렇게 살아남았다”라는 부제를 붙인 강기희의 장편소설 『이번 청춘은 망했다』는 1979년 10월 26일 박정희가 죽은 다음날부터 시작되어 1980년 9월 1일 전두환이 대통령으로 취임하는 날에 맞춰 끝난다. 그 1년 동안 벌어진 지금 생각하면 설마 그런 일이 있었을까 할 만큼 끔찍한 사건들이 청춘들의 입을 빌려 숨 가쁘고 드라마틱하게 전개된다.

오늘을 살고 있는 청춘들도 그 당시와는 또 다른 모습을 한 경제적 폭력 앞에서 미래의 삶을 저당 잡힌 채, 하루하루를 허덕거리며 쩔쩔매고 있다. 자유를 꿈꾸는 40년 전 청춘이나 지금의 청춘들이 겪는 고통과 아픔이 크게 다르지 않으니 역사는 늘 반복되는 것도 사실이다.

그러니 모쪼록 이 책이 현재의 청춘들에게 작으나마 힘과 위로가 되었으면 하는 바람이 크다. 더 나아가 “어제까지 망했다 생각한 내 청춘에 오기가 생겼다. 어떻게든 살아내자”는 임태리 소설가의 말처럼 그대들의 청춘에도 오기가 생겼으면 하는 바람이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=255037471&amp;partner=openAPI&amp;start=api
완벽하게 헤어지는 방법,이은정,https://image.aladin.co.kr/product/25501/2/cover500/k982633025_1.jpg,"책소개
글을 쓰기 시작한 지 20년 만에 소설가로 세상에 이름을 알린 이은정 작가가 첫 소설집을 펴냈다. 2018년 단편소설 「개들이 짖는 동안」으로 동서문학상 대상을 수상한 그가 산문집 <눈물이 마르는 시간>, 7인 연작 에세이 <내가 너의 첫문장이었을 때>(공저)에 이어 소설가로서 처음 펴내는 작품집이다. 작가의 단단한 내공이 응축된 책으로 모두 여덟 편의 단편이 수록되어 있다. 삶이 완벽한 어둠으로 다가올지라도 절망 뒤에는 희망이 웅크리고 있음을 온기 어린 시선으로 포착해낸다.

이 소설집에서 작가는 존재의 이면을 끈기 있게 응시하며 평범한 사람들이 주고받은 평범하지 않은 상처에 대해 그린다. 상처를 주거나 상처받는 이들은 가족, 부부, 친구, 이웃의 이름으로 서로 얽힌다. 작가는 이들 관계의 단면을 부각함으로써 ""희망과 사랑이 턱없이 부족한 현실을 비극적 감성으로 표출""한다. 더불어 구모룡 평론가가 해설에서 말한바, ""수직적 초월이 불가능한 세계, 모두가 상처받고 고통을 감내하는 현실을 회피하지 않는다. 그리고 마침내 한 가닥 빛과 물줄기를 찾아낸다.""",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=255010272&amp;partner=openAPI&amp;start=api
사랑이 한 일,이승우,https://image.aladin.co.kr/product/25500/21/cover500/8954675573_1.jpg,"책소개
사십 년 가까운 작가인생을 갈망 너머의 구원에 대한 천착으로 채우며 독보적인 성취를 거두어온 소설가 이승우. 그는 '관념의 토르소'(김윤식), '한국에서 가장 유력한 노벨 문학상 후보'(르 클레지오), '조용하고 진지한 영혼에서 분출된, 감동적이면서 묵직한 소설'(르몽드), '갈리마르 폴리오 시리즈에 오른 최초의 한국소설' 등 그와 그의 작품에 대한 수식과 상찬이 전혀 과한 것이 아님을 소설로 인생에 복무함으로써 증명해가고 있다.

한국소설로는 흔치 않은 종교적이고 관념적인 통찰로 '생의 이면'을 파고든 그가 신작 소설집에서 「창세기」를 전면에 내세우며 삶의 궁극적 물음들을 마주 세운다. '신'이 아니라 '인간'의 텍스트로 「창세기」를 다시 읽고 다시 쓴 밀도 높은 작업, 그 가운데 키워드가 되어준 단어 '사랑', 그러므로 이 책은 이승우 작가의 작품세계 전반이 총동원되었다 할 수 있겠다. 열한번째 소설집이자 첫 연작소설집, <사랑이 한 일>이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=255002163&amp;partner=openAPI&amp;start=api
내 황홀한 옷의 기원,백지영,https://image.aladin.co.kr/product/25496/73/cover500/k342633020_1.jpg,"책소개
인간의 옷에 대한 욕망의 세계를 다룬 소설이다. 간결하고 정감 있는 문체로, 한 영화배우의 가족사와 1980년대 정치적 상황을 결합해 옷이란 무엇인가라는 근본 문제를 스릴러적 형식으로 그려내고 있다. 옷은 욕망을 표현하는 데 적합한 소재이다. 소설에서는 옷을 만들고, 옷을 입고, 옷을 통해 욕망을 나타내고 실현하려는 다양한 인간 군상들의 면면이 교직된다.

중심 서사는, 한 배우의 사고에서 시작된다. 한 배우가 해외영화제에서 남우주연상을 받았다. 그런데, 수상을 축하하는 파티에서 갑자기 사라진 그는 얼굴에 심한 상처를 입고 나타나고 의사들의 노력에도 불구하고 결국 얼굴에 흉터가 생기고 만다. 실종과 상처 자체도 미스터리하지만, 상처를 입힌 후 실과 바늘로 상처를 꿰매놓은 엽기적인 사건이었다. 누가, 무슨 이유로, 한 배우의 생명줄과 같은 얼굴에 흉터를 남겼을까",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254967399&amp;partner=openAPI&amp;start=api
언노운 피플,김나영,https://image.aladin.co.kr/product/25475/45/cover500/k942633920_1.jpg,"책소개
케이스릴러 시리즈. 사랑으로 나를 키운 부모, 그들이 손녀이자 내 딸을 유괴했다! 이유도 모르고 설명도 해주지 않았다. 심지어 아무런 요구도 하지 않았다. 어디에 있는지도 알 수 없다. 그들에겐 왜 내 딸이 필요한 걸까? 왜 나를 만나주지 않는 걸까? 우리가 가족이라고 믿는 사람들에 대한 소름 끼치는 이야기.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254754541&amp;partner=openAPI&amp;start=api
언니 믿지?,송순진,https://image.aladin.co.kr/product/25463/57/cover500/k172633727_2.jpg,"책소개
여성연대를 이야기하는 단편소설 여덟 편을 엮은 소설집이다. 김서령, 최예지, 송순진 소설가 등 여덟 명의 작가는 이 땅에서 여성들이 연대하고 어울리고 위로하는 세상을 발랄하고 또 잔잔하게 그려냈다.

지금 이 시대, 대한민국을 사는 여성이라면 한 번쯤 절절하게 고민하고 열망했을 '여성연대'. 한국의 여성 소설가들은 어떤 식의 여성연대를 꿈꾸고 있을까. 그들의 소설 속에서 어떤 주인공은 씩씩하고, 어떤 주인공은 아득하고, 어떤 주인공은 유쾌하고, 어떤 주인공은 여태 어리바리하다.

할머니의 삶에서 여성의 삶을 끄집어내 복원하고(할머니는 엑소시스트_송순진), 이혼하고 돌아온 이웃집 딸을 위해 온갖 오지랖으로 빨래방 창업을 돕는다(언니네 빨래방_김서령). 친구의 실종된 딸을 찾으러 모든 것을 팽개치고 떠나기도 하고(안부를 물어요_윤화진), 자신의 존재가 아기를 생산할 수 있는 자궁으로만 집계되는 현실에 기막혀하기도 한다(에그, 오 마이 에그_김지원).

바람을 피우고도 뻔뻔한 언니의 남자친구를 처단하기 위해 자매가 싸움판을 벌이고(엄마한텐 비밀이야_최예지), 디지털성범죄를 저지른 아들을 엄마가 제손으로 신고한다(한 사진관_정여랑). 비혼여성이라 당연히 돌봄노동을 도맡게 되는 현실이 그려지는가 하면(우리들의 방콕 모임_이명제), 그래야 하는 이유도 모르면서 완벽한 식탁을 차리기 위해 고군분투하기도 한다(완벽한 식사_임혜연).",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254635748&amp;partner=openAPI&amp;start=api
별뜨기에 관하여,이영도,https://image.aladin.co.kr/product/24790/61/cover500/k332633722_1.jpg,"책소개
<드래곤 라자>, <눈물을 마시는 새> 등 한국, 일본, 대만, 중국에서 200만 부 이상의 판매고를 올린 대표적인 판타지 작가 이영도의 첫 SF 단편소설집이 황금가지에서 출간되었다. 2000년 이후 발표된 이영도 작가의 단편소설 10편을 엮은 <별뜨기에 관하여>는 지구인의 성장 파트너가 된 외계문명과의 이야기를 다룬 '위탄인 시리즈' 4편을 중심으로 SF, 판타지, 로맨스 등 장르를 넘나들며 기상천외한 전개와 폭발적인 상상력을 담아낸 이영도 작가 매력적인 글쓰기를 만날 수 있다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=247906126&amp;partner=openAPI&amp;start=api
추락,정명섭,https://image.aladin.co.kr/product/25449/67/cover500/896799558x_1.jpg,"책소개
정명섭 장편소설. 한때 한국영화계를 주름 잡던 영화배우 강형모. 하지만 각종 사건사고에 휩쓸리더니 이제 그의 이름 앞에는 몰락이라는 타이틀이 따라다니고 있다. 지금도 돈 많아 보이는 이혼녀 미진에게 어떻게든 달라붙어 한몫 챙기려 하는 중이다.

금요일 오후, 미진에게서 카톡 문자가 날아온다. 경주로 여행을 가려고 하니 자신의 빈집에 가서 여행 가방을 어떤 건물까지 옮겨달라는 일방적인 부탁이다. 속이 부글부글 끓지만 아쉬운 쪽은 강형모이니 가방을 옮겨주러 그녀의 빈집을 향한다. 강형모가 도착한 그녀의 집에는 커다란 여행 가방 세 개뿐. 낑낑대며 여행 가방을 약속 장소까지 배달한 강형모는 이상한 낌새를 느낀다. 여행 가방을 열어본 강형모는 소스라치게 놀란다. 그 안에는 시체가 나뒹굴고 있었다. 그것도 여행 가방을 옮겨달라던 미진의 시체가…….

모든 증거가 자신을 살인자로 몰고 있었다. 세상이 다시 움직이기 시작하는 월요일 전까지는 이 누명을 벗어야 한다. 누가 누명을 씌웠을까? 조금씩 숨통을 조여 오는 현실 속에서 강형모는 현재와 과거를 뒤돌아본다. 누굴까? 혹시 내가 그랬나?",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254496769&amp;partner=openAPI&amp;start=api
짝꿍 : 듀나x이산화,듀나,https://image.aladin.co.kr/product/25446/83/cover500/k442633518_1.jpg,"책소개
안전가옥 쇼-트 시리즈의 다섯 번째 책이자 ‘짝꿍’ 프로젝트의 첫 번째 작품집이다. ‘짝꿍’은 장르문학계에서 활발하게 활동해 온 기성 작가와 새롭게 주목받기 시작한 신진 작가의 작품을 함께 엮음으로써 장르문학의 오늘을 선명하게 보여 주는 프로젝트이다.

SF에 초점을 맞춘 이번 단편집에서는 듀나, 이산화 작가가 합을 이루었다. 듀나 작가는 SF 작품을 발표할 지면이 거의 존재하지 않았던 1990년대부터 꾸준히 정교한 상상의 세계를 구축해 왔다. 그의 글을 읽으며 성장해 2010년대에 데뷔한 이산화 작가는 탄탄한 설정과 치밀한 구성으로 독자들의 눈길을 빠르게 사로잡았다.

《짝꿍: 듀나×이산화》의 수록작 세 편은 분명 별개의 이야기들이지만, 모든 작품의 배경을 관통하는 공통점이 있다. 세계가 중첩된다는 것이다. <사라지는 미로 속 짐승들>(듀나)의 주인공들은 그들의 우주가 허구라는 사실을 잘 안다. 누군가가 이 우주를 게임판 삼아 움직이고 있다. 몇몇 사람들은 ‘실제’ 우주와 이어지는 통로를 찾으려 하는데, 허구의 우주가 사라져 가는 위기를 막기 위해서다. 여러 차원의 세계가 서로에게 영향을 미치는 셈이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=254468327&amp;partner=openAPI&amp;start=api
